"Id","Expected"
"в эту минуту","2020-11-27T02:30"
"сейчас","2020-11-27T02:30"
"прямо сейчас","2020-11-27T02:30"
"в настоящий момент","2020-11-27T02:30"
"сегодня","2020-11-27T02:30"
"сегодняшний день","2020-11-27T02:30"
"сего числа","2020-11-27T02:30"
"сегодняшним числом","2020-11-27T02:30"
"в этот день","2020-11-27T02:30"
"на протяжении сегодняшнего дня","2020-11-27T02:30"
"на протяжении дня","2020-11-27T02:30"
"вчера","2020-11-27T02:30"
"накануне","2020-11-27T02:30"
"день тому назад","2020-11-27T02:30"
"один день назад","2020-11-27T02:30"
"позавчера","2020-11-27T02:30"
"третьего дня","2020-11-27T02:30"
"два дня тому назад","2020-11-27T02:30"
"два дня назад","2020-11-27T02:30"
"двумя днями раньше","2020-11-27T02:30"
"двумя днями ранее","2020-11-27T02:30"
"завтра","2020-11-27T02:30"
"за завтрашний день","2020-11-27T02:30"
"назавтра","2020-11-27T02:30"
"на следующий день","2020-11-27T02:30"
"в следующие сутки","2020-11-27T02:30"
"за следующие сутки","2020-11-27T02:30"
"послезавтра","2020-11-27T02:30"
"через день","2020-11-27T02:30"
"день спустя","2020-11-27T02:30"
"через два дня","2020-11-27T02:30"
"послепослезавтра","2020-11-27T02:30"
"два дня спустя","2020-11-27T02:30"
"в следующий вторник","2020-11-27T02:30"
"на следующий вторник","2020-11-27T02:30"
"ко вторнику","2020-11-27T02:30"
"следующий вторник","2020-11-27T02:30"
"Во вторник, 1 декабря","2020-11-27T02:30"
"Во вторник 1 декабря","2020-11-27T02:30"
"Вторник, 1 декабря","2020-11-27T02:30"
"1 декабря, вторник","2020-11-27T02:30"
"1 декабря, вт","2020-11-27T02:30"
"1 декабря, вт.","2020-11-27T02:30"
"01 декабря, вторник","2020-11-27T02:30"
"1-го декабря, во вторник","2020-11-27T02:30"
"1 декабря","2020-11-27T02:30"
"1 дек., вт.","2020-11-27T02:30"
"1-дек, вт","2020-11-27T02:30"
"На 1 декабря (вт)","2020-11-27T02:30"
"На 1 декабря (вт.)","2020-11-27T02:30"
"1 декабря 2020 года, во вторник","2020-11-27T02:30"
"1 декабря 2020 г., во вторник","2020-11-27T02:30"
"1 дек. 2020, вт","2020-11-27T02:30"
"1 дек. 2020 г., вт.","2020-11-27T02:30"
"В эту среду, 25 ноября","2020-11-27T02:30"
"В среду, 25 ноября","2020-11-27T02:30"
"в среду 25 ноября","2020-11-27T02:30"
"ср., 25 ноября","2020-11-27T02:30"
"ср., 25-го ноября","2020-11-27T02:30"
"ср, 25е ноября","2020-11-27T02:30"
"Не далее как в среду, 25 ноября","2020-11-27T02:30"
"25 ноября, в эту среду","2020-11-27T02:30"
"25 ноября, ср.","2020-11-27T02:30"
"25 ноября, в среду","2020-11-27T02:30"
"25-го ноября, в среду","2020-11-27T02:30"
"25го ноября, в среду","2020-11-27T02:30"
"25го ноября в среду","2020-11-27T02:30"
"25 ноября (среда)","2020-11-27T02:30"
"25 ноября (ср)","2020-11-27T02:30"
"25-го ноября (среда)","2020-11-27T02:30"
"25-го ноября (ср)","2020-11-27T02:30"
"25го ноября (ср)","2020-11-27T02:30"
"25е ноября (среда)","2020-11-27T02:30"
"25е ноября (ср)","2020-11-27T02:30"
"25-е ноября (ср.)","2020-11-27T02:30"
"25.11, ср","2020-11-27T02:30"
"25.11, среда","2020-11-27T02:30"
"среда 25/11","2020-11-27T02:30"
"21/11 (ср)","2020-11-27T02:30"
"в воскресенье","2020-11-27T02:30"
"воскресенье","2020-11-27T02:30"
"ближайшее воскресенье","2020-11-27T02:30"
"в последний день недели","2020-11-27T02:30"
"вс.","2020-11-27T02:30"
"в вс.","2020-11-27T02:30"
"в ту пятницу","2020-11-27T02:30"
"на той неделе в пятницу","2020-11-27T02:30"
"в минувшую пятницу","2020-11-27T02:30"
"в прошлую пятницу","2020-11-27T02:30"
"ровно неделю назад","2020-11-27T02:30"
"семь дней назад","2020-11-27T02:30"
"в эту субботу","2020-11-27T02:30"
"в субботу","2020-11-27T02:30"
"на субботу","2020-11-27T02:30"
"16 августа","2020-11-27T02:30"
"16-го августа","2020-11-27T02:30"
"16-е августа","2020-11-27T02:30"
"16го августа","2020-11-27T02:30"
"16е августа","2020-11-27T02:30"
"на 16 августа","2020-11-27T02:30"
"на 16-е агуста","2020-11-27T02:30"
"на 16е августа","2020-11-27T02:30"
"16 авг","2020-11-27T02:30"
"16 авг.","2020-11-27T02:30"
"шестнадцатое августа","2020-11-27T02:30"
"шестнадцатого августа","2020-11-27T02:30"
"на шестнадцатое августа","2020-11-27T02:30"
"шестнадцатому августа","2020-11-27T02:30"
"к шестнадцатому числу августа","2020-11-27T02:30"
"11 октября","2020-11-27T02:30"
"11-го октября","2020-11-27T02:30"
"11е октября","2020-11-27T02:30"
"11 окт","2020-11-27T02:30"
"11 окт.","2020-11-27T02:30"
"на 11 октября","2020-11-27T02:30"
"на 11-е октября","2020-11-27T02:30"
"на 11е октября","2020-11-27T02:30"
"одиннадцатое октября","2020-11-27T02:30"
"одиннадцатого октября","2020-11-27T02:30"
"одиннадцатому октября","2020-11-27T02:30"
"к одиннадцатому числу октября","2020-11-27T02:30"
"6 апреля","2020-11-27T02:30"
"6-е апреля","2020-11-27T02:30"
"6-го апреля","2020-11-27T02:30"
"к 6 апреля","2020-11-27T02:30"
"к 6-му апреля","2020-11-27T02:30"
"к 6му апреля","2020-11-27T02:30"
"шестое апреля","2020-11-27T02:30"
"шестого апреля","2020-11-27T02:30"
"6 апр.","2020-11-27T02:30"
"от 27 октября 1944 г.","2020-11-27T02:30"
"10 мая 2021 года","2020-11-27T02:30"
"10-го мая 2021 года","2020-11-27T02:30"
"10-го мая 2021-го","2020-11-27T02:30"
"на 10-е мая 2021 года","2020-11-27T02:30"
"на следующее 10 мая","2020-11-27T02:30"
"10 мая 2021-го","2020-11-27T02:30"
"10 мая 2021","2020-11-27T02:30"
"10 мая следующего года","2020-11-27T02:30"
"следующего 10 мая","2020-11-27T02:30"
"десятого мая две тысячи двадцать первого года","2020-11-27T02:30"
"десятого мая 2021 года","2020-11-27T02:30"
"десятого мая 2021 г.","2020-11-27T02:30"
"к десятому мая две тысячи двадцать первого года","2020-11-27T02:30"
"в 2021 году 10 мая","2020-11-27T02:30"
"10.05.2021","2020-11-27T02:30"
"10.5.2021","2020-11-27T02:30"
"10.05.21","2020-11-27T02:30"
"10-05-2021","2020-11-27T02:30"
"10-05-21","2020-11-27T02:30"
"4 февраля","2020-11-27T02:30"
"4го февраля","2020-11-27T02:30"
"4-го февраля","2020-11-27T02:30"
"4-е февраля","2020-11-27T02:30"
"4е февраля","2020-11-27T02:30"
"4-фев","2020-11-27T02:30"
"4 фев.","2020-11-27T02:30"
"4.02","2020-11-27T02:30"
"4.02.2020","2020-11-27T02:30"
"04.02.2020","2020-11-27T02:30"
"четвертого февраля","2020-11-27T02:30"
"за четвертое февраля","2020-11-27T02:30"
"июль 2011 года","2020-11-27T02:30"
"июль 2011 г.","2020-11-27T02:30"
"июль 2011-го","2020-11-27T02:30"
"в июле 2011 года","2020-11-27T02:30"
"июль 2011го","2020-11-27T02:30"
"за июль 2011 г.","2020-11-27T02:30"
"05.2011","2020-11-27T02:30"
"июль-2011","2020-11-27T02:30"
"июль '11","2020-11-27T02:30"
"до августа 1944 года","2020-11-27T02:30"
"до августа тысяча девятьсот сорок четвертого года","2020-11-27T02:30"
"до августа тысяча четвертого года","2020-11-27T02:30"
"пока не наступил август 1944-го","2020-11-27T02:30"
"до августа-1944","2020-11-27T02:30"
"до августа '44","2020-11-27T02:30"
"до августа 44-го","2020-11-27T02:30"
"до августа 1944 г.","2020-11-27T02:30"
"до авг. 1944 г.","2020-11-27T02:30"
"20.9.1995","2020-11-27T02:30"
"20.09.1995","2020-11-27T02:30"
"20-09-1995","2020-11-27T02:30"
"25 января 2026 года","2020-11-27T02:30"
"25 янв. 2026 года","2020-11-27T02:30"
"25 января 2026 г.","2020-11-27T02:30"
"25 января 2026-го","2020-11-27T02:30"
"25-го января 2026 года","2020-11-27T02:30"
"25-янв 2026","2020-11-27T02:30"
"в ближайшие выходные","2020-11-27T02:30"
"на этих выходных","2020-11-27T02:30"
"на выходных","2020-11-27T02:30"
"в этот уикенд","2020-11-27T02:30"
"в субботу-воскресенье","2020-11-27T02:30"
"через вторник","2020-11-27T02:30"
"через неделю во вторник","2020-11-27T02:30"
"во вторник через неделю","2020-11-27T02:30"
"во вторник, через неделю","2020-11-27T02:30"
"следующая среда","2020-11-27T02:30"
"в следующую среду","2020-11-27T02:30"
"в среду на следующей неделе","2020-11-27T02:30"
"В следующем июне","2020-11-27T02:30"
"на неделе","2020-11-27T02:30"
"на этой неделе","2020-11-27T02:30"
"за эту неделю","2020-11-27T02:30"
"всю эту неделю","2020-11-27T02:30"
"неделю напролет","2020-11-27T02:30"
"прошлая неделя","2020-11-27T02:30"
"прошлую неделю","2020-11-27T02:30"
"предыдущая неделя","2020-11-27T02:30"
"предыдущей недели","2020-11-27T02:30"
"на прошедшей неделе","2020-11-27T02:30"
"за прошедшую неделю","2020-11-27T02:30"
"на следующей неделе","2020-11-27T02:30"
"всю следующую неделю","2020-11-27T02:30"
"в течение следующей недели","2020-11-27T02:30"
"предстоящая неделя","2020-11-27T02:30"
"за предстоящую неделю","2020-11-27T02:30"
"будущая неделя","2020-11-27T02:30"
"на будущей неделе","2020-11-27T02:30"
"прошлый месяц","2020-11-27T02:30"
"прошлого месяца","2020-11-27T02:30"
"в течение прошлого месяца","2020-11-27T02:30"
"минувший месяц","2020-11-27T02:30"
"за минувший месяц","2020-11-27T02:30"
"в минувший месяц","2020-11-27T02:30"
"предыдущий месяц","2020-11-27T02:30"
"за предыдущий месяц","2020-11-27T02:30"
"в предыдущий месяц","2020-11-27T02:30"
"на протяжении предыдущего месяца","2020-11-27T02:30"
"предшествующий месяц","2020-11-27T02:30"
"первый квартал","2020-11-27T02:30"
"в первом квартале","2020-11-27T02:30"
"в первом квартале этого года","2020-11-27T02:30"
"за первый квартал текущего года","2020-11-27T02:30"
"за первый квартал","2020-11-27T02:30"
"1-й квартал 2020 г.","2020-11-27T02:30"
"1-й квартал 2020-го","2020-11-27T02:30"
"второй квартал 2018 года","2020-11-27T02:30"
"в течение второго квартала 2018 года","2020-11-27T02:30"
"второй квартал две тысячи восемнадцатого года","2020-11-27T02:30"
"на протяжении второго квартала две тысячи восемнадцатого года","2020-11-27T02:30"
"второй квартал 2018 г.","2020-11-27T02:30"
"II квартал 2018 года","2020-11-27T02:30"
"II квартал 2018 г.","2020-11-27T02:30"
"II кв. 2018 года","2020-11-27T02:30"
"II кв. 2018 г.","2020-11-27T02:30"
"2-й квартал 2018 года","2020-11-27T02:30"
"2й квартал 2018 года","2020-11-27T02:30"
"II квартал 2018-го","2020-11-27T02:30"
"II квартал 2018го","2020-11-27T02:30"
"прошлый год","2020-11-27T02:30"
"предыдущий год","2020-11-27T02:30"
"минувший год","2020-11-27T02:30"
"этот год","2020-11-27T02:30"
"этому году","2020-11-27T02:30"
"за этот год","2020-11-27T02:30"
"текущий год","2020-11-27T02:30"
"весь текущий год","2020-11-27T02:30"
"нынешний год","2020-11-27T02:30"
"сего года","2020-11-27T02:30"
"уходящий год","2020-11-27T02:30"
"уходящего года","2020-11-27T02:30"
"истекающий год","2020-11-27T02:30"
"следующий год","2020-11-27T02:30"
"в следующем году","2020-11-27T02:30"
"грядущий год","2020-11-27T02:30"
"предстоящий год","2020-11-27T02:30"
"за предстоящий год","2020-11-27T02:30"
"в прошлую субботу","2020-11-27T02:30"
"в ту субботу","2020-11-27T02:30"
"в субботу на той неделе","2020-11-27T02:30"
"во вторую среду следующего января","2020-11-27T02:30"
"во вторую среду января-2021","2020-11-27T02:30"
"вторая среда января-2021","2020-11-27T02:30"
"вторая среда января 2021 годв","2020-11-27T02:30"
"вторая среда следующего года","2020-11-27T02:30"
"вторая среда января две тысячи двадцать первого года","2020-11-27T02:30"
"последний четверг марта 2016 года","2020-11-27T02:30"
"последний четверг марта 2016 г.","2020-11-27T02:30"
"последний четверг марта-2016","2020-11-27T02:30"
"последний четверг марта 2016","2020-11-27T02:30"
"четыре часа утра","2020-11-27T02:30"
"в четыре часа утра","2020-11-27T02:30"
"4 часа утра","2020-11-27T02:30"
"в четыре утра","2020-11-27T02:30"
"четыре часа ночи","2020-11-27T02:30"
"в четыре часа ночи","2020-11-27T02:30"
"утром, в четыре часа","2020-11-27T02:30"
"ночью, в четыре часа","2020-11-27T02:30"
"утром, в 4 часа","2020-11-27T02:30"
"ночью, в 4 часа","2020-11-27T02:30"
"в 04:00","2020-11-27T02:30"
"2:20 ночи","2020-11-27T02:30"
"в 2:20","2020-11-27T02:30"
"в 02:20","2020-11-27T02:30"
"ночью в 02:20","2020-11-27T02:30"
"ночью, в 2:20","2020-11-27T02:30"
"ночью, в двадцать минут третьего","2020-11-27T02:30"
"ночью в два двадцать","2020-11-27T02:30"
"в два двадцать ночи","2020-11-27T02:30"
"в двадцать минут третьего ночи","2020-11-27T02:30"
"в двадцать минут третьего часа ночи","2020-11-27T02:30"
"в пять часов дня","2020-11-27T02:30"
"в пять часов вечера","2020-11-27T02:30"
"5 часов дня","2020-11-27T02:30"
"5 часов вечера","2020-11-27T02:30"
"в пять пополудни","2020-11-27T02:30"
"в 17 часов","2020-11-27T02:30"
"В пять тридцать вечера, 27 ноября","2020-11-27T02:30"
"двадцать седьмого ноября в пять тридцать вечера","2020-11-27T02:30"
"27 ноября в 5.30 вечера","2020-11-27T02:30"
"в 17:30 27 ноября","2020-11-27T02:30"
"27 ноября в полшестого вечера","2020-11-27T02:30"
"27 ноября в половину шестого","2020-11-27T02:30"
"27 ноября в 17:30","2020-11-27T02:30"
"27.04, 17:30","2020-11-27T02:30"
"27 ноября в 5:30 вечера","2020-11-27T02:30"
"до 2 часов дня","2020-11-27T02:30"
"до двух часов дня","2020-11-27T02:30"
"не позднее 2 часов дня","2020-11-27T02:30"
"сегодня не позднее 2 часов дня","2020-11-27T02:30"
"сегодня до 2х часов дня","2020-11-27T02:30"
"сегодня до 2-х часов дня","2020-11-27T02:30"
"до 14:00","2020-11-27T02:30"
"сегодня до 14:00","2020-11-27T02:30"
"сегодня до 14.00","2020-11-27T02:30"
"до 14 часов","2020-11-27T02:30"
"сегодня до 14 часов","2020-11-27T02:30"
"в течение ночи на 29 октября 1942 года","2020-11-27T02:30"
"в ночь на 29 октября 1942 года","2020-11-27T02:30"
"неделю назад","2020-11-27T02:30"
"7 дней назад","2020-11-27T02:30"
"в этот день на прошлой неделе","2020-11-27T02:30"
"этим летом","2020-11-27T02:30"
"минувшим летом","2020-11-27T02:30"
"в том году","2020-11-27T02:30"
"Настал тяжелейший 1943 год. В том году началось освобождение Белоруссии от гитлеровцев","2020-11-27T02:30"
"той зимой","2020-11-27T02:30"
"прошлой зимой","2020-11-27T02:30"
"зимой прошлого года","2020-11-27T02:30"
"минувшей зимой","2020-11-27T02:30"
"в ту зиму","2020-11-27T02:30"
"В 1956 году зима в Калининграде выдалась суровой. Той зимой снег выпал рано","2020-11-27T02:30"
"За зиму 1941/42 года","2020-11-27T02:30"
"Зимой 1941-1942 гг.","2020-11-27T02:30"
"на протяжении зимы 1941-42 года","2020-11-27T02:30"
"зима 1941-1942 года","2020-11-27T02:30"
"зимой 1941-1942 годов","2020-11-27T02:30"
"В первую блокадную зиму","2020-11-27T02:30"
"в последний День Победы","2020-11-27T02:30"
"на этот День Победы","2020-11-27T02:30"
"на прошедший день победы","2020-11-27T02:30"
"на майских праздниках в 1943 году","2020-11-27T02:30"
"на майские праздники в 2020-м","2020-11-27T02:30"
"В 70-летний юбилей товарища Сталина","2020-11-27T02:30"
"на 70-летие Верховного Главнокомандующего СССР","2020-11-27T02:30"
"в 49-м, на день рождения Сталина","2020-11-27T02:30"
"на семидесятую годовщину И. В. Сталина","2020-11-27T02:30"
"последние четыре секунды","2020-11-27T02:30"
"за четырех секунды до настоящего момента","2020-11-27T02:30"
"в течение последнего часа","2020-11-27T02:30"
"за прошедший час","2020-11-27T02:30"
"17-20 апреля","2020-11-27T02:30"
"17-20 апр","2020-11-27T02:30"
"17.04-20.04","2020-11-27T02:30"
"с 17 по 20 апреля","2020-11-27T02:30"
"начиная с 17 и заканчивая 20 апреля","2020-11-27T02:30"
"11:30-1:30","2020-11-27T02:30"
"11.30-1.30","2020-11-27T02:30"
"11:30-13:30","2020-11-27T02:30"
"с 11:30 до 13:30","2020-11-27T02:30"
"с одиннадцати тридцати утра до часу тридцати дня","2020-11-27T02:30"
"в дневное время, с одиннадцати тридцати до часа тридцати","2020-11-27T02:30"
"с половины двенадцатого до половины первого","2020-11-27T02:30"
"с половины двенадцатого до половины первого дня","2020-11-27T02:30"
"с половины двенадцатого утра до половины первого","2020-11-27T02:30"
"с 18 по 27 января 1942 года","2020-11-27T02:30"
"в период 18–27 января 1942 года","2020-11-27T02:30"
"за 18–27 января 1942 г.","2020-11-27T02:30"
"с 10 мая 1943 по 16 февраля 1944 года","2020-11-27T02:30"
"с 10 мая 1943 года по 16 февраля 1944 года","2020-11-27T02:30"
"10 мая 1943 — 16 февраля 1944","2020-11-27T02:30"
"10 мая 1943 г. — 16 февраля 1944 г.","2020-11-27T02:30"
"10.05.1943-16.02.1944","2020-11-27T02:30"
"с десятого мая 1943 года по 16 февраля 1944 года","2020-11-27T02:30"
"с десятого мая тысяча девятьсот сорок третьего года по шестнадцатое февраля тысяча девятьсот сорок четвертого года","2020-11-27T02:30"
"ровно через неделю после завершения Битвы на Курской дуге","2020-11-27T02:30"
